	25 5 5 1 0
	25 5 5 2 0
	25 5 5 3 0
	25 5 5 4 0
	27 1 1 1 0
	27 1 1 2 0
	27 1 1 3 0
	27 1 1 4 0
	27 1 2 1 0
	27 1 2 2 0
	27 1 2 3 0
	27 1 2 4 0
	27 1 3 1 0
	27 1 3 2 0
	27 1 3 3 0
	27 1 3 4 0
	27 1 4 1 0
	27 1 4 2 0
	27 1 4 3 0
	27 1 4 4 0
	27 1 5 1 0
	27 1 5 2 0
	27 1 5 3 0
	27 1 5 4 0
	27 2 1 1 0
	27 2 1 2 0
	27 2 1 3 0
	27 2 1 4 0
	27 2 2 1 0
	27 2 2 2 0
	27 2 2 3 0
	27 2 2 4 0
	27 2 3 1 0
	27 2 3 2 0
	27 2 3 3 0
	27 2 3 4 0
	27 2 4 1 0
	27 2 4 2 0
	27 2 4 3 0
	27 2 4 4 0
	27 2 5 1 0
	27 2 5 2 0
	27 2 5 3 0
	27 2 5 4 0
	27 3 1 1 0
	27 3 1 2 0
	27 3 1 3 0
	27 3 1 4 0
	27 3 2 1 0
	27 3 2 2 0
	27 3 2 3 0
	27 3 2 4 0
	27 3 3 1 0
	27 3 3 2 0
	27 3 3 3 0
	27 3 3 4 0
	27 3 4 1 0
	27 3 4 2 0
	27 3 4 3 0
	27 3 4 4 0
	27 3 5 1 0
	27 3 5 2 0
	27 3 5 3 0
	27 3 5 4 0
	27 4 1 1 0
	27 4 1 2 0
	27 4 1 3 0
	27 4 1 4 0
	27 4 2 1 0
	27 4 2 2 0
	27 4 2 3 0
	27 4 2 4 0
	27 4 3 1 0
	27 4 3 2 0
	27 4 3 3 0
	27 4 3 4 0
	27 4 4 1 0
	27 4 4 2 0
	27 4 4 3 0
	27 4 4 4 0
	27 4 5 1 0
	27 4 5 2 0
	27 4 5 3 0
	27 4 5 4 0
	27 5 1 1 0
	27 5 1 2 0
	27 5 1 3 0
	27 5 1 4 0
	27 5 2 1 0
	27 5 2 2 0
	27 5 2 3 0
	27 5 2 4 0
	27 5 3 1 0
	27 5 3 2 0
	27 5 3 3 0
	27 5 3 4 0
	27 5 4 1 0
	27 5 4 2 0
	27 5 4 3 0
	27 5 4 4 0
	27 5 5 1 0
	27 5 5 2 0
	27 5 5 3 0
	27 5 5 4 0
	31 1 1 1 0
	31 1 1 2 0
	31 1 1 3 0
	31 1 1 4 0
	31 1 2 1 0
	31 1 2 2 0
	31 1 2 3 0
	31 1 2 4 0
	31 1 3 1 0
	31 1 3 2 0
	31 1 3 3 0
	31 1 3 4 0
	31 1 4 1 0
	31 1 4 2 0
	31 1 4 3 0
	31 1 4 4 0
	31 1 5 1 0
	31 1 5 2 0
	31 1 5 3 0
	31 1 5 4 0
	31 2 1 1 0
	31 2 1 2 0
	31 2 1 3 0
	31 2 1 4 0
	31 2 2 1 0
	31 2 2 2 0
	31 2 2 3 0
	31 2 2 4 0
	31 2 3 1 0
	31 2 3 2 0
	31 2 3 3 0
	31 2 3 4 0
	31 2 4 1 0
	31 2 4 2 0
	31 2 4 3 0
	31 2 4 4 0
	31 2 5 1 0
	31 2 5 2 0
	31 2 5 3 0
	31 2 5 4 0
	31 3 1 1 0
	31 3 1 2 0
	31 3 1 3 0
	31 3 1 4 0
	31 3 2 1 0
	31 3 2 2 0
	31 3 2 3 0
	31 3 2 4 0
	31 3 3 1 0
	31 3 3 2 0
	31 3 3 3 0
	31 3 3 4 0
	31 3 4 1 0
	31 3 4 2 0
	31 3 4 3 0
	31 3 4 4 0
	31 3 5 1 0
	31 3 5 2 0
	31 3 5 3 0
	31 3 5 4 0
	31 4 1 1 0
	31 4 1 2 0
	31 4 1 3 0
	31 4 1 4 0
	31 4 2 1 0
	31 4 2 2 0
	31 4 2 3 0
	31 4 2 4 0
	31 4 3 1 0
	31 4 3 2 0
	31 4 3 3 0
	31 4 3 4 0
	31 4 4 1 0
	31 4 4 2 0
	31 4 4 3 0
	31 4 4 4 0
	31 4 5 1 0
	31 4 5 2 0
	31 4 5 3 0
	31 4 5 4 0
	31 5 1 1 0
	31 5 1 2 0
	31 5 1 3 0
	31 5 1 4 0
	31 5 2 1 0
	31 5 2 2 0
	31 5 2 3 0
	31 5 2 4 0
	31 5 3 1 0
	31 5 3 2 0
	31 5 3 3 0
	31 5 3 4 0
	31 5 4 1 0
	31 5 4 2 0
	31 5 4 3 0
	31 5 4 4 0
	31 5 5 1 0
	31 5 5 2 0
	31 5 5 3 0
	31 5 5 4 0
	32 1 1 1 0
	32 1 1 2 0
	32 1 1 3 0
	32 1 1 4 0
	32 1 2 1 0
	32 1 2 2 0
	32 1 2 3 0
	32 1 2 4 0
	32 1 3 1 0
	32 1 3 2 0
	32 1 3 3 0
	32 1 3 4 0
	32 1 4 1 0
	32 1 4 2 0
	32 1 4 3 0
	32 1 4 4 0
	32 1 5 1 0
	32 1 5 2 0
	32 1 5 3 0
	32 1 5 4 0
	32 2 1 1 0
	32 2 1 2 0
	32 2 1 3 0
	32 2 1 4 0
	32 2 2 1 0
	32 2 2 2 0
	32 2 2 3 0
	32 2 2 4 0
	32 2 3 1 0
	32 2 3 2 0
	32 2 3 3 0
	32 2 3 4 0
	32 2 4 1 0
	32 2 4 2 0
	32 2 4 3 0
	32 2 4 4 0
	32 2 5 1 0
	32 2 5 2 0
	32 2 5 3 0
	32 2 5 4 0
	32 3 1 1 0
	32 3 1 2 0
	32 3 1 3 0
	32 3 1 4 0
	32 3 2 1 0
	32 3 2 2 0
	32 3 2 3 0
	32 3 2 4 0
	32 3 3 1 0
	32 3 3 2 0
	32 3 3 3 0
	32 3 3 4 0
	32 3 4 1 0
	32 3 4 2 0
	32 3 4 3 0
	32 3 4 4 0
	32 3 5 1 0
	32 3 5 2 0
	32 3 5 3 0
	32 3 5 4 0
	32 4 1 1 0
	32 4 1 2 0
	32 4 1 3 0
	32 4 1 4 0
	32 4 2 1 0
	32 4 2 2 0
	32 4 2 3 0
	32 4 2 4 0
	32 4 3 1 0
	32 4 3 2 0
	32 4 3 3 0
	32 4 3 4 0
	32 4 4 1 0
	32 4 4 2 0
	32 4 4 3 0
	32 4 4 4 0
	32 4 5 1 0
	32 4 5 2 0
	32 4 5 3 0
	32 4 5 4 0
	32 5 1 1 0
	32 5 1 2 0
	32 5 1 3 0
	32 5 1 4 0
	32 5 2 1 0
	32 5 2 2 0
	32 5 2 3 0
	32 5 2 4 0
	32 5 3 1 0
	32 5 3 2 0
	32 5 3 3 0
	32 5 3 4 0
	32 5 4 1 0
	32 5 4 2 0
	32 5 4 3 0
	32 5 4 4 0
	32 5 5 1 0
	32 5 5 2 0
	32 5 5 3 0
	32 5 5 4 0
	36 1 1 1 0
	36 1 1 2 0
	36 1 1 3 0
	36 1 1 4 0
	36 1 2 1 0
	36 1 2 2 0
	36 1 2 3 0
	36 1 2 4 0
	36 1 3 1 1
	36 1 3 2 0
	36 1 3 3 0
	36 1 3 4 0
	36 1 4 1 1
	36 1 4 2 0
	36 1 4 3 0
	36 1 4 4 0
	36 1 5 1 0
	36 1 5 2 0
	36 1 5 3 0
	36 1 5 4 0
	36 2 1 1 1
	36 2 1 2 0
	36 2 1 3 0
	36 2 1 4 1
	36 2 2 1 0
	36 2 2 2 0
	36 2 2 3 0
	36 2 2 4 0
	36 2 3 1 1
	36 2 3 2 0
	36 2 3 3 0
	36 2 3 4 0
	36 2 4 1 1
	36 2 4 2 0
	36 2 4 3 0
	36 2 4 4 0
	36 2 5 1 0
	36 2 5 2 0
	36 2 5 3 0
	36 2 5 4 0
	36 3 1 1 1
	36 3 1 2 0
	36 3 1 3 0
	36 3 1 4 1
	36 3 2 1 0
	36 3 2 2 0
	36 3 2 3 0
	36 3 2 4 0
	36 3 3 1 1
	36 3 3 2 0
	36 3 3 3 0
	36 3 3 4 0
	36 3 4 1 1
	36 3 4 2 0
	36 3 4 3 0
	36 3 4 4 0
	36 3 5 1 1
	36 3 5 2 0
	36 3 5 3 0
	36 3 5 4 0
	36 4 1 1 0
	36 4 1 2 0
	36 4 1 3 0
	36 4 1 4 0
	36 4 2 1 0
	36 4 2 2 0
	36 4 2 3 0
	36 4 2 4 0
	36 4 3 1 1
	36 4 3 2 0
	36 4 3 3 0
	36 4 3 4 0
	36 4 4 1 1
	36 4 4 2 0
	36 4 4 3 0
	36 4 4 4 0
	36 4 5 1 0
	36 4 5 2 0
	36 4 5 3 0
	36 4 5 4 0
	36 5 1 1 1
	36 5 1 2 0
	36 5 1 3 0
	36 5 1 4 1
	36 5 2 1 0
	36 5 2 2 0
	36 5 2 3 0
	36 5 2 4 0
	36 5 3 1 1
	36 5 3 2 0
	36 5 3 3 0
	36 5 3 4 0
	36 5 4 1 1
	36 5 4 2 0
	36 5 4 3 0
	36 5 4 4 1
	36 5 5 1 1
	36 5 5 2 0
	36 5 5 3 0
	36 5 5 4 0
	37 1 1 1 0
	37 1 1 2 0
	37 1 1 3 0
	37 1 1 4 0
	37 1 2 1 0
	37 1 2 2 0
	37 1 2 3 0
	37 1 2 4 0
	37 1 3 1 0
	37 1 3 2 0
	37 1 3 3 0
	37 1 3 4 0
	37 1 4 1 0
	37 1 4 2 0
	37 1 4 3 0
	37 1 4 4 0
	37 1 5 1 0
	37 1 5 2 0
	37 1 5 3 0
	37 1 5 4 0
	37 2 1 1 0
	37 2 1 2 0
	37 2 1 3 0
	37 2 1 4 0
	37 2 2 1 0
	37 2 2 2 0
	37 2 2 3 0
	37 2 2 4 0
	37 2 3 1 0
	37 2 3 2 0
	37 2 3 3 0
	37 2 3 4 1
	37 2 4 1 0
	37 2 4 2 0
	37 2 4 3 0
	37 2 4 4 0
	37 2 5 1 0
	37 2 5 2 0
	37 2 5 3 0
	37 2 5 4 0
	37 3 1 1 0
	37 3 1 2 0
	37 3 1 3 0
	37 3 1 4 0
	37 3 2 1 0
	37 3 2 2 0
	37 3 2 3 0
	37 3 2 4 0
	37 3 3 1 0
	37 3 3 2 0
	37 3 3 3 0
	37 3 3 4 1
	37 3 4 1 0
	37 3 4 2 0
	37 3 4 3 0
	37 3 4 4 0
	37 3 5 1 0
	37 3 5 2 0
	37 3 5 3 0
	37 3 5 4 0
	37 4 1 1 0
	37 4 1 2 0
	37 4 1 3 0
	37 4 1 4 0
	37 4 2 1 0
	37 4 2 2 0
	37 4 2 3 0
	37 4 2 4 0
	37 4 3 1 0
	37 4 3 2 0
	37 4 3 3 0
	37 4 3 4 0
	37 4 4 1 0
	37 4 4 2 0
	37 4 4 3 0
	37 4 4 4 0
	37 4 5 1 0
	37 4 5 2 0
	37 4 5 3 0
	37 4 5 4 0
	37 5 1 1 0
	37 5 1 2 0
	37 5 1 3 0
	37 5 1 4 0
	37 5 2 1 0
	37 5 2 2 0
	37 5 2 3 0
	37 5 2 4 0
	37 5 3 1 0
	37 5 3 2 0
	37 5 3 3 0
	37 5 3 4 1
	37 5 4 1 0
	37 5 4 2 0
	37 5 4 3 0
	37 5 4 4 0
	37 5 5 1 0
	37 5 5 2 0
	37 5 5 3 0
	37 5 5 4 0
	38 1 1 1 0
	38 1 1 2 0
	38 1 1 3 0
	38 1 1 4 0
	38 1 2 1 0
	38 1 2 2 0
	38 1 2 3 0
	38 1 2 4 0
	38 1 3 1 0
	38 1 3 2 0
	38 1 3 3 0
	38 1 3 4 0
	38 1 4 1 0
	38 1 4 2 0
	38 1 4 3 0
	38 1 4 4 0
	38 1 5 1 0
	38 1 5 2 0
	38 1 5 3 0
	38 1 5 4 0
	38 2 1 1 0
	38 2 1 2 0
	38 2 1 3 0
	38 2 1 4 0
	38 2 2 1 0
	38 2 2 2 0
	38 2 2 3 0
	38 2 2 4 0
	38 2 3 1 0
	38 2 3 2 0
	38 2 3 3 0
	38 2 3 4 0
	38 2 4 1 0
	38 2 4 2 0
	38 2 4 3 0
	38 2 4 4 0
	38 2 5 1 0
	38 2 5 2 0
	38 2 5 3 0
	38 2 5 4 0
	38 3 1 1 0
	38 3 1 2 0
	38 3 1 3 0
	38 3 1 4 0
	38 3 2 1 0
	38 3 2 2 0
	38 3 2 3 0
	38 3 2 4 0
	38 3 3 1 0
	38 3 3 2 0
	38 3 3 3 0
	38 3 3 4 0
	38 3 4 1 0
	38 3 4 2 0
	38 3 4 3 0
	38 3 4 4 0
	38 3 5 1 0
	38 3 5 2 0
	38 3 5 3 0
	38 3 5 4 0
	38 4 1 1 0
	38 4 1 2 0
	38 4 1 3 0
	38 4 1 4 0
	38 4 2 1 0
	38 4 2 2 0
	38 4 2 3 0
	38 4 2 4 0
	38 4 3 1 0
	38 4 3 2 0
	38 4 3 3 0
	38 4 3 4 0
	38 4 4 1 0
	38 4 4 2 0
	38 4 4 3 0
	38 4 4 4 0
	38 4 5 1 0
	38 4 5 2 0
	38 4 5 3 0
	38 4 5 4 0
	38 5 1 1 0
	38 5 1 2 0
	38 5 1 3 0
	38 5 1 4 0
	38 5 2 1 0
	38 5 2 2 0
	38 5 2 3 0
	38 5 2 4 0
	38 5 3 1 0
	38 5 3 2 0
	38 5 3 3 0
	38 5 3 4 0
	38 5 4 1 0
	38 5 4 2 0
	38 5 4 3 0
	38 5 4 4 0
	38 5 5 1 0
	38 5 5 2 0
	38 5 5 3 0
	38 5 5 4 0
	4 1 1 1 0
	4 1 1 2 0
	4 1 1 3 0
	4 1 1 4 0
	4 1 2 1 0
	4 1 2 2 0
	4 1 2 3 0
	4 1 2 4 0
	4 1 3 1 0
	4 1 3 2 0
	4 1 3 3 0
	4 1 3 4 0
	4 1 4 1 0
	4 1 4 2 0
	4 1 4 3 0
	4 1 4 4 0
	4 1 5 1 0
	4 1 5 2 0
	4 1 5 3 0
	4 1 5 4 0
	4 2 1 1 0
	4 2 1 2 0
	4 2 1 3 0
	4 2 1 4 0
	4 2 2 1 0
	4 2 2 2 0
	4 2 2 3 0
	4 2 2 4 0
	4 2 3 1 0
	4 2 3 2 0
	4 2 3 3 0
	4 2 3 4 0
	4 2 4 1 0
	4 2 4 2 0
	4 2 4 3 0
	4 2 4 4 0
	4 2 5 1 0
	4 2 5 2 0
	4 2 5 3 0
	4 2 5 4 0
	4 3 1 1 0
	4 3 1 2 0
	4 3 1 3 0
	4 3 1 4 0
	4 3 2 1 0
	4 3 2 2 0
	4 3 2 3 0
	4 3 2 4 0
	4 3 3 1 0
	4 3 3 2 0
	4 3 3 3 0
	4 3 3 4 0
	4 3 4 1 0
	4 3 4 2 0
	4 3 4 3 0
	4 3 4 4 0
	4 3 5 1 0
	4 3 5 2 0
	4 3 5 3 0
	4 3 5 4 0
	4 4 1 1 0
	4 4 1 2 0
	4 4 1 3 0
	4 4 1 4 0
	4 4 2 1 0
	4 4 2 2 0
	4 4 2 3 0
	4 4 2 4 0
	4 4 3 1 0
	4 4 3 2 0
	4 4 3 3 0
	4 4 3 4 0
	4 4 4 1 0
	4 4 4 2 0
	4 4 4 3 0
	4 4 4 4 0
	4 4 5 1 0
	4 4 5 2 0
	4 4 5 3 0
	4 4 5 4 0
	4 5 1 1 0
	4 5 1 2 0
	4 5 1 3 0
	4 5 1 4 0
	4 5 2 1 0
	4 5 2 2 0
	4 5 2 3 0
	4 5 2 4 0
	4 5 3 1 0
	4 5 3 2 0
	4 5 3 3 0
	4 5 3 4 0
	4 5 4 1 0
	4 5 4 2 0
	4 5 4 3 0
	4 5 4 4 0
	4 5 5 1 0
	4 5 5 2 0
	4 5 5 3 0
	4 5 5 4 0
;
param	qualavail	:=
	2 1 1 1 Exp 1
	2 1 1 1 Info 1
	2 1 1 1 PL 1
	2 1 1 2 Exp 1
	2 1 1 2 Info 1
	2 1 1 2 PL 0
	2 1 1 3 Exp 1
	2 1 1 3 Info 1
	2 1 1 3 PL 0
	2 1 1 4 Exp 0
	2 1 1 4 Info 0
	2 1 1 4 PL 0
	2 1 2 1 Exp 1
	2 1 2 1 Info 1
	2 1 2 1 PL 1
	2 1 2 2 Exp 1
	2 1 2 2 Info 1
	2 1 2 2 PL 0
	2 1 2 3 Exp 1
	2 1 2 3 Info 1
	2 1 2 3 PL 0
	2 1 2 4 Exp 1
	2 1 2 4 Info 1
	2 1 2 4 PL 0
	2 1 3 1 Exp 1
	2 1 3 1 Info 1
	2 1 3 1 PL 1
	2 1 3 2 Exp 1
	2 1 3 2 Info 1
	2 1 3 2 PL 0
	2 1 3 3 Exp 1
	2 1 3 3 Info 1
	2 1 3 3 PL 0
	2 1 3 4 Exp 0
	2 1 3 4 Info 0
	2 1 3 4 PL 0
	2 1 4 1 Exp 1
	2 1 4 1 Info 1
	2 1 4 1 PL 1
	2 1 4 2 Exp 1
	2 1 4 2 Info 1
	2 1 4 2 PL 0
	2 1 4 3 Exp 1
	2 1 4 3 Info 1
	2 1 4 3 PL 0
	2 1 4 4 Exp 0
	2 1 4 4 Info 0
	2 1 4 4 PL 0
	2 1 5 1 Exp 1
	2 1 5 1 Info 1
	2 1 5 1 PL 1
	2 1 5 2 Exp 1
	2 1 5 2 Info 1
	2 1 5 2 PL 0
	2 1 5 3 Exp 1
	2 1 5 3 Info 1
	2 1 5 3 PL 0
	2 1 5 4 Exp 0
	2 1 5 4 Info 0
	2 1 5 4 PL 0
	2 1 6 1 Exp 0
	2 1 6 1 Info 0
	2 1 6 1 HB 0
	2 1 7 1 Exp 0
	2 1 7 1 Info 0
	2 1 7 1 HB 0
	2 2 1 1 Exp 1
	2 2 1 1 Info 1
	2 2 1 1 PL 1
	2 2 1 2 Exp 1
	2 2 1 2 Info 1
	2 2 1 2 PL 0
	2 2 1 3 Exp 1
	2 2 1 3 Info 1
	2 2 1 3 PL 0
	2 2 1 4 Exp 0
	2 2 1 4 Info 0
	2 2 1 4 PL 0
	2 2 2 1 Exp 1
	2 2 2 1 Info 1
	2 2 2 1 PL 1
	2 2 2 2 Exp 1
	2 2 2 2 Info 1
	2 2 2 2 PL 0
	2 2 2 3 Exp 1
	2 2 2 3 Info 1
	2 2 2 3 PL 0
	2 2 2 4 Exp 1
	2 2 2 4 Info 1
	2 2 2 4 PL 0
	2 2 3 1 Exp 1
	2 2 3 1 Info 1
	2 2 3 1 PL 1
	2 2 3 2 Exp 1
	2 2 3 2 Info 1
	2 2 3 2 PL 0
	2 2 3 3 Exp 1
	2 2 3 3 Info 1
	2 2 3 3 PL 0
	2 2 3 4 Exp 0
	2 2 3 4 Info 0
	2 2 3 4 PL 0
	2 2 4 1 Exp 1
	2 2 4 1 Info 1
	2 2 4 1 PL 1
	2 2 4 2 Exp 1
	2 2 4 2 Info 1
	2 2 4 2 PL 0
	2 2 4 3 Exp 1
	2 2 4 3 Info 1
	2 2 4 3 PL 0
	2 2 4 4 Exp 0
	2 2 4 4 Info 0
	2 2 4 4 PL 0
	2 2 5 1 Exp 1
	2 2 5 1 Info 1
	2 2 5 1 PL 1
	2 2 5 2 Exp 1
	2 2 5 2 Info 1
	2 2 5 2 PL 0
	2 2 5 3 Exp 1
	2 2 5 3 Info 1
	2 2 5 3 PL 0
	2 2 5 4 Exp 0
	2 2 5 4 Info 0
	2 2 5 4 PL 0
	2 2 6 1 Exp 0
	2 2 6 1 Info 0
	2 2 6 1 HB 0
	2 2 7 1 Exp 0
	2 2 7 1 Info 0
	2 2 7 1 HB 0
	2 3 1 1 Exp 1
	2 3 1 1 Info 1
	2 3 1 1 PL 1
	2 3 1 2 Exp 1
	2 3 1 2 Info 1
	2 3 1 2 PL 0
	2 3 1 3 Exp 1
	2 3 1 3 Info 1
	2 3 1 3 PL 0
	2 3 1 4 Exp 0
	2 3 1 4 Info 0
	2 3 1 4 PL 0
	2 3 2 1 Exp 1
	2 3 2 1 Info 1
	2 3 2 1 PL 1
	2 3 2 2 Exp 1
	2 3 2 2 Info 1
	2 3 2 2 PL 0
	2 3 2 3 Exp 1
	2 3 2 3 Info 1
	2 3 2 3 PL 0
	2 3 2 4 Exp 1
	2 3 2 4 Info 1
	2 3 2 4 PL 0
	2 3 3 1 Exp 1
	2 3 3 1 Info 1
	2 3 3 1 PL 1
	2 3 3 2 Exp 1
	2 3 3 2 Info 1
	2 3 3 2 PL 0
	2 3 3 3 Exp 1
	2 3 3 3 Info 1
	2 3 3 3 PL 0
	2 3 3 4 Exp 0
	2 3 3 4 Info 0
	2 3 3 4 PL 0
	2 3 4 1 Exp 1
	2 3 4 1 Info 1
	2 3 4 1 PL 1
	2 3 4 2 Exp 1
	2 3 4 2 Info 1
	2 3 4 2 PL 0
	2 3 4 3 Exp 1
	2 3 4 3 Info 1
	2 3 4 3 PL 0
	2 3 4 4 Exp 0
	2 3 4 4 Info 0
	2 3 4 4 PL 0
	2 3 5 1 Exp 1
	2 3 5 1 Info 1
	2 3 5 1 PL 1
	2 3 5 2 Exp 1
	2 3 5 2 Info 1
	2 3 5 2 PL 0
	2 3 5 3 Exp 1
	2 3 5 3 Info 1
	2 3 5 3 PL 0
	2 3 5 4 Exp 0
	2 3 5 4 Info 0
	2 3 5 4 PL 0
	2 3 6 1 Exp 0
	2 3 6 1 Info 0
	2 3 6 1 HB 0
	2 3 7 1 Exp 0
	2 3 7 1 Info 0
	2 3 7 1 HB 0
	2 4 1 1 Exp 1
	2 4 1 1 Info 1
	2 4 1 1 PL 1
	2 4 1 2 Exp 1
	2 4 1 2 Info 1
	2 4 1 2 PL 0
	2 4 1 3 Exp 1
	2 4 1 3 Info 1
	2 4 1 3 PL 0
	2 4 1 4 Exp 0
	2 4 1 4 Info 0
	2 4 1 4 PL 0
	2 4 2 1 Exp 1
	2 4 2 1 Info 1
	2 4 2 1 PL 1
	2 4 2 2 Exp 1
	2 4 2 2 Info 1
	2 4 2 2 PL 0
	2 4 2 3 Exp 1
	2 4 2 3 Info 1
	2 4 2 3 PL 0
	2 4 2 4 Exp 1
	2 4 2 4 Info 1
	2 4 2 4 PL 0
	2 4 3 1 Exp 1
	2 4 3 1 Info 1
	2 4 3 1 PL 1
	2 4 3 2 Exp 1
	2 4 3 2 Info 1
	2 4 3 2 PL 0
	2 4 3 3 Exp 1
	2 4 3 3 Info 1
	2 4 3 3 PL 0
	2 4 3 4 Exp 0
	2 4 3 4 Info 0
	2 4 3 4 PL 0
	2 4 4 1 Exp 1
	2 4 4 1 Info 1
	2 4 4 1 PL 1
	2 4 4 2 Exp 1
	2 4 4 2 Info 1
	2 4 4 2 PL 0
	2 4 4 3 Exp 1
	2 4 4 3 Info 1
	2 4 4 3 PL 0
	2 4 4 4 Exp 0
	2 4 4 4 Info 0
	2 4 4 4 PL 0
	2 4 5 1 Exp 1
	2 4 5 1 Info 1
	2 4 5 1 PL 1
	2 4 5 2 Exp 1
	2 4 5 2 Info 1
	2 4 5 2 PL 0
	2 4 5 3 Exp 1
	2 4 5 3 Info 1
	2 4 5 3 PL 0
	2 4 5 4 Exp 0
	2 4 5 4 Info 0
	2 4 5 4 PL 0
	2 4 6 1 Exp 0
	2 4 6 1 Info 0
	2 4 6 1 HB 0
	2 4 7 1 Exp 0
	2 4 7 1 Info 0
	2 4 7 1 HB 0
	2 5 1 1 Exp 1
	2 5 1 1 Info 1
	2 5 1 1 PL 1
	2 5 1 2 Exp 1
	2 5 1 2 Info 1
	2 5 1 2 PL 0
	2 5 1 3 Exp 1
	2 5 1 3 Info 1
	2 5 1 3 PL 0
	2 5 1 4 Exp 0
	2 5 1 4 Info 0
	2 5 1 4 PL 0
	2 5 2 1 Exp 1
	2 5 2 1 Info 1
	2 5 2 1 PL 1
	2 5 2 2 Exp 1
	2 5 2 2 Info 1
	2 5 2 2 PL 0
	2 5 2 3 Exp 1
	2 5 2 3 Info 1
	2 5 2 3 PL 0
	2 5 2 4 Exp 1
	2 5 2 4 Info 1
	2 5 2 4 PL 0
	2 5 3 1 Exp 1
	2 5 3 1 Info 1
	2 5 3 1 PL 1
	2 5 3 2 Exp 1
	2 5 3 2 Info 1
	2 5 3 2 PL 0
	2 5 3 3 Exp 1
	2 5 3 3 Info 1
	2 5 3 3 PL 0
	2 5 3 4 Exp 0
	2 5 3 4 Info 0
	2 5 3 4 PL 0
	2 5 4 1 Exp 1
	2 5 4 1 Info 1
	2 5 4 1 PL 1
	2 5 4 2 Exp 1
	2 5 4 2 Info 1
	2 5 4 2 PL 0
	2 5 4 3 Exp 1
	2 5 4 3 Info 1
	2 5 4 3 PL 0
	2 5 4 4 Exp 0
	2 5 4 4 Info 0
	2 5 4 4 PL 0
	2 5 5 1 Exp 1
	2 5 5 1 Info 1
	2 5 5 1 PL 1
	2 5 5 2 Exp 1
	2 5 5 2 Info 1
	2 5 5 2 PL 0
	2 5 5 3 Exp 1
	2 5 5 3 Info 1
	2 5 5 3 PL 0
	2 5 5 4 Exp 0
	2 5 5 4 Info 0
	2 5 5 4 PL 0
	2 5 6 1 Exp 0
	2 5 6 1 Info 0
	2 5 6 1 HB 0
	2 5 7 1 Exp 0
	2 5 7 1 Info 0
	2 5 7 1 HB 0
	3 1 1 1 Exp 1
	3 1 1 1 Info 1
	3 1 1 1 PL 1
	3 1 1 2 Exp 1
	3 1 1 2 Info 1
	3 1 1 2 PL 0
	3 1 1 3 Exp 1
	3 1 1 3 Info 1
	3 1 1 3 PL 0
	3 1 1 4 Exp 0
	3 1 1 4 Info 0
	3 1 1 4 PL 0
	3 1 2 1 Exp 1
	3 1 2 1 Info 1
	3 1 2 1 PL 1
	3 1 2 2 Exp 1
	3 1 2 2 Info 1
	3 1 2 2 PL 0
	3 1 2 3 Exp 1
	3 1 2 3 Info 1
	3 1 2 3 PL 0
	3 1 2 4 Exp 1
	3 1 2 4 Info 1
	3 1 2 4 PL 0
	3 1 3 1 Exp 1
	3 1 3 1 Info 1
	3 1 3 1 PL 1
	3 1 3 2 Exp 1
	3 1 3 2 Info 1
	3 1 3 2 PL 0
	3 1 3 3 Exp 1
	3 1 3 3 Info 1
	3 1 3 3 PL 0
	3 1 3 4 Exp 0
	3 1 3 4 Info 0
	3 1 3 4 PL 0
	3 1 4 1 Exp 1
	3 1 4 1 Info 1
	3 1 4 1 PL 1
	3 1 4 2 Exp 1
	3 1 4 2 Info 1
	3 1 4 2 PL 0
	3 1 4 3 Exp 1
	3 1 4 3 Info 1
	3 1 4 3 PL 0
	3 1 4 4 Exp 0
	3 1 4 4 Info 0
	3 1 4 4 PL 0
	3 1 5 1 Exp 1
	3 1 5 1 Info 1
	3 1 5 1 PL 1
	3 1 5 2 Exp 1
	3 1 5 2 Info 1
	3 1 5 2 PL 0
	3 1 5 3 Exp 1
	3 1 5 3 Info 1
	3 1 5 3 PL 0
	3 1 5 4 Exp 1
	3 1 5 4 Info 1
	3 1 5 4 PL 0
	3 1 6 1 Exp 1
	3 1 6 1 Info 1
	3 1 6 1 HB 1
	3 1 7 1 Exp 1
	3 1 7 1 Info 1
	3 1 7 1 HB 1
	3 2 1 1 Exp 1
	3 2 1 1 Info 1
	3 2 1 1 PL 1
	3 2 1 2 Exp 1
	3 2 1 2 Info 1
	3 2 1 2 PL 0
	3 2 1 3 Exp 1
	3 2 1 3 Info 1
	3 2 1 3 PL 0
	3 2 1 4 Exp 0
	3 2 1 4 Info 0
	3 2 1 4 PL 0
	3 2 2 1 Exp 1
	3 2 2 1 Info 1
	3 2 2 1 PL 1
	3 2 2 2 Exp 1
	3 2 2 2 Info 1
	3 2 2 2 PL 0
	3 2 2 3 Exp 1
	3 2 2 3 Info 1
	3 2 2 3 PL 0
	3 2 2 4 Exp 1
	3 2 2 4 Info 1
	3 2 2 4 PL 0
	3 2 3 1 Exp 1
	3 2 3 1 Info 1
	3 2 3 1 PL 1
	3 2 3 2 Exp 1
	3 2 3 2 Info 1
	3 2 3 2 PL 0
	3 2 3 3 Exp 1
	3 2 3 3 Info 1
	3 2 3 3 PL 0
	3 2 3 4 Exp 0
	3 2 3 4 Info 0
	3 2 3 4 PL 0
	3 2 4 1 Exp 1
	3 2 4 1 Info 1
	3 2 4 1 PL 0
