2016_5_17 16:47:39
num_avail_cost: 34
Perm library_cost: 33.3904
************* Solution accepted ************
library_cost: 33.3904
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.3904
************* Solution accepted ************
library_cost: 33.3904
avail_day_cost: 22
avail_cost: 36
num_avail_cost: 36
Perm library_cost: 33.3904
************* Solution accepted ************
library_cost: 33.3904
avail_day_cost: 22
avail_cost: 36
num_avail_cost: 36
Perm library_cost: 33.3904
avail_day_cost: 20
avail_cost: 36
num_avail_cost: 36
Perm library_cost: 33.3904
************* Solution accepted ************
library_cost: 33.3904
avail_day_cost: 22
avail_cost: 36
num_avail_cost: 36
Perm library_cost: 33.3904
avail_day_cost: 22
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.3904
************* Solution accepted ************
library_cost: 33.7237
************ Saved best solution: 33.7237
Min avail day ass: 4 Min avail day lib: 10 Min avail ass: 9 Min avail lib: 13
Library max cost: 33.7237 Library current cost: 33.7237
avail_day_cost: 24
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.7237
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.7237
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.7237
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.7237
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.7237
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.7237
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.7237
avail_day_cost: 24
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 33.7237
Iteration: 62 T:0.0557076 Cost diff:0.000502513 Exponential cooling:0.99102 Random val: 0.62 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 33.7232
************* Solution accepted ************
library_cost: 33.7232
avail_day_cost: 24
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.7232
************* Solution accepted ************
library_cost: 33.7232
avail_day_cost: 24
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.7232
************* Solution accepted ************
library_cost: 33.7232
avail_day_cost: 24
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.7232
avail_day_cost: 22
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.7232
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 33.7232
avail_day_cost: 24
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 33.7232
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.7232
************* Solution accepted ************
library_cost: 33.7232
avail_day_cost: 24
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.7232
************* Solution accepted ************
library_cost: 33.7232
avail_day_cost: 24
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.7232
************* Solution accepted ************
library_cost: 33.7232
avail_day_cost: 24
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.7232
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.7232
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
avail_day_cost: 24
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.7232
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.7232
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.7232
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.7232
avail_day_cost: 22
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.7232
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.7232
avail_day_cost: 24
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.7232
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.7232
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.7232
avail_day_cost: 24
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 33.7232
avail_day_cost: 24
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 33.7232
avail_day_cost: 22
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.7232
avail_day_cost: 22
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.7232
************* Solution accepted ************
library_cost: 33.7232
avail_day_cost: 24
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.7232
************* Solution accepted ************
library_cost: 33.7232
avail_day_cost: 24
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.7232
avail_day_cost: 22
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.7232
************* Solution accepted ************
library_cost: 33.7232
avail_day_cost: 24
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.7232
avail_day_cost: 22
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.7232
************* Solution accepted ************
library_cost: 33.7232
avail_day_cost: 24
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.7232
avail_day_cost: 22
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.7232
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.7232
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.7232
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.7232
avail_day_cost: 22
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.7232
************* Solution accepted ************
library_cost: 33.7232
avail_day_cost: 24
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.7232
avail_day_cost: 22
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.7232
************* Solution accepted ************
library_cost: 33.7232
avail_day_cost: 24
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.7232
ILOG AMPL 10.000, licensed to "university-linkoping".
AMPL Version 20051214 (Linux 2.6.9-5.ELsmp)
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 31
num_avail_cost: 31
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at Lib. Week: 2. Day 3. Shift 3 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 19
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 0
Solution not accepted at Lib. Week: 4. Day 3. Shift 3 .
Solution not accepted at Lib. Week: 4. Day 3. Shift 3 .
Solution not accepted at Lib. Week: 4. Day 3. Shift 3 .
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 24
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 31
num_avail_cost: 31
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
ILOG AMPL 10.000, licensed to "university-linkoping".
AMPL Version 20051214 (Linux 2.6.9-5.ELsmp)
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
