ass_per_rot = 3 2 3 3 3 
Stand-ins Week 0
2 2 4 1 1 
Libs
2 2 2 1 1 
Ass
0 0 2 0 0 

Stand-ins Week 1
3 0 4 1 0 
Libs
3 0 3 1 0 
Ass
0 0 1 0 0 

Stand-ins Week 2
2 3 7 4 6 
Libs
1 3 4 4 3 
Ass
1 0 3 0 3 

Stand-ins Week 3
4 6 6 7 5 
Libs
3 3 3 5 4 
Ass
1 3 3 2 1 

Stand-ins Week 4
9 6 5 2 4 
Libs
5 2 3 2 3 
Ass
4 4 2 0 1 

Max(min stand-in) for this solution is: 0
Total number of stand-ins: 94
demand_tot_cost = 5400
demand_lib_cost (too few or too many) = 0
demand_ass_cost = 0
demand_PL_cost = 3600
demand_HB_cost = 45000
demand_evening_cost = 0
PL_amount_cost = 0
no_weekend_cost = 0

total_eval_cost = 54000
total_stand_in_cost = -1
*total_cost* = 53999
Best solution so far is 54000
Time where new best solution found is: 0.72



***Best iteration number: 3***
Number of librarians assigned: block, PL, HB, BokB
3 2 2 2 2 3 3   	0 0 1 0 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
3 3 4 4 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 3 3 4 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 2 2 3 4 4   	1 1 0 0 1 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
3 3 6 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
5 3 3 4 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


4 2 2 3 3 4 4   	0 1 1 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 3 4 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 5 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 2 3 2 3 3   	1 1 1 0 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
4 3 4 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 3 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


3 2 2 2 2 3 3   	0 0 1 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
5 3 3 3 5 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 4 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


Number of assistants assigned: block, PL, HB, BokB
1 2 2 2 2 3 3   	1 0 0 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 2 2 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 3 2 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 2 2 1 2 2   	0 0 1 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 0 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 3 3 2 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 2 2 1 1 2 2   	1 0 0 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 2 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 1 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 2 1 2 3 3   	0 0 0 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 2 3 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 3 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


1 2 2 2 2 3 3   	1 1 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 3 3 3 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 1 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	



*** Demand difference *** in the library for: block, PL, HB, BokB
Negative values means overstaffing, positive means lack of workers
0 0 0 0 0 0 0   	0 1 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
0 1 0 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 0 1 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


#PL for worker 1 is: 1
#PL for worker 3 is: 1
#PL for worker 5 is: 1
#PL for worker 6 is: 1
#PL for worker 7 is: 1
#PL for worker 9 is: 1
#PL for worker 10 is: 1
#PL for worker 13 is: 1
#PL for worker 14 is: 1
#PL for worker 16 is: 1
#PL for worker 18 is: 2
#PL for worker 20 is: 1
#PL for worker 24 is: 1
#PL for worker 25 is: 1
#PL for worker 27 is: 1
#PL for worker 29 is: 1
#PL for worker 30 is: 1
#PL for worker 32 is: 1
#PL for worker 33 is: 1
#PL for worker 34 is: 1
#PL for worker 35 is: 2
#PL for worker 37 is: 1
lib_per_rot = 4 5 4 4 4 
ass_per_rot = 3 2 3 3 3 
Stand-ins Week 0
2 2 5 1 2 
Libs
2 2 2 1 2 
Ass
0 0 3 0 0 

Stand-ins Week 1
3 0 4 1 0 
Libs
3 0 3 1 0 
Ass
0 0 1 0 0 

Stand-ins Week 2
3 3 7 4 6 
Libs
1 3 4 4 3 
Ass
2 0 3 0 3 

Stand-ins Week 3
4 6 6 8 5 
Libs
3 3 3 6 4 
Ass
1 3 3 2 1 

Stand-ins Week 4
9 6 5 3 4 
Libs
5 3 3 2 3 
Ass
4 3 2 1 1 

Max(min stand-in) for this solution is: 0
Total number of stand-ins: 99
demand_tot_cost = 7200
demand_lib_cost (too few or too many) = 0
demand_ass_cost = 0
demand_PL_cost = 1200
demand_HB_cost = 30000
demand_evening_cost = 0
PL_amount_cost = 0
no_weekend_cost = 0

total_eval_cost = 38400
total_stand_in_cost = -1
*total_cost* = 38399
Best solution so far is 38400
Time where new best solution found is: 1.16



***Best iteration number: 4***
Number of librarians assigned: block, PL, HB, BokB
3 2 2 2 2 3 3   	0 0 1 0 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
3 3 4 4 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 3 3 4 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 2 2 3 4 4   	1 1 0 0 1 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
4 3 6 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
5 3 3 4 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


4 2 2 3 3 4 4   	0 1 1 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 4 4 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 5 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 2 3 2 3 3   	1 1 1 0 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
5 3 4 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 3 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


3 2 2 2 2 3 3   	0 0 1 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
5 3 3 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 4 4 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


Number of assistants assigned: block, PL, HB, BokB
1 2 2 2 2 3 3   	1 0 0 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 2 2 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 3 2 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 2 2 1 2 2   	0 0 1 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 0 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 3 3 2 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 2 2 1 1 2 2   	1 0 0 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 2 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 1 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 2 1 2 3 3   	0 0 0 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 3 2 3 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 3 2 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


1 2 2 2 2 3 3   	1 1 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 3 2 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 2 2 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	



*** Demand difference *** in the library for: block, PL, HB, BokB
Negative values means overstaffing, positive means lack of workers
0 0 0 0 0 0 0   	0 1 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
0 0 0 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
0 0 1 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


#PL for worker 1 is: 1
#PL for worker 3 is: 1
#PL for worker 5 is: 1
#PL for worker 6 is: 1
#PL for worker 7 is: 1
#PL for worker 9 is: 1
#PL for worker 10 is: 1
#PL for worker 13 is: 1
#PL for worker 14 is: 1
#PL for worker 16 is: 1
#PL for worker 18 is: 2
#PL for worker 20 is: 1
#PL for worker 24 is: 1
#PL for worker 25 is: 1
#PL for worker 27 is: 1
#PL for worker 29 is: 1
#PL for worker 30 is: 1
#PL for worker 32 is: 1
#PL for worker 33 is: 1
#PL for worker 34 is: 1
#PL for worker 35 is: 2
#PL for worker 37 is: 1
lib_per_rot = 4 5 4 4 4 
ass_per_rot = 3 2 3 3 3 
Stand-ins Week 0
3 1 5 1 2 
Libs
2 1 2 1 2 
Ass
1 0 3 0 0 

Stand-ins Week 1
2 0 3 1 0 
Libs
2 0 2 1 0 
Ass
0 0 1 0 0 

Stand-ins Week 2
3 3 7 4 6 
Libs
1 3 4 4 3 
Ass
2 0 3 0 3 

Stand-ins Week 3
4 6 6 8 5 
Libs
3 3 3 6 4 
Ass
1 3 3 2 1 

Stand-ins Week 4
8 6 5 3 4 
Libs
4 3 3 2 3 
Ass
4 3 2 1 1 

Max(min stand-in) for this solution is: 0
Total number of stand-ins: 96
demand_tot_cost = 5600
demand_lib_cost (too few or too many) = 0
demand_ass_cost = 0
demand_PL_cost = 1200
demand_HB_cost = 30000
demand_evening_cost = 0
PL_amount_cost = 0
no_weekend_cost = 0

total_eval_cost = 36800
total_stand_in_cost = -1
*total_cost* = 36799
Best solution so far is 36800
Time where new best solution found is: 1.41



***Best iteration number: 5***
Number of librarians assigned: block, PL, HB, BokB
3 3 2 2 2 2 2   	0 1 1 0 1 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
4 3 4 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 3 4 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


3 3 3 2 3 3 3   	0 1 0 0 1 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
4 3 6 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 4 3 5 5 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 3 2 3 3 3   	1 1 0 1 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
3 3 3 3 5 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 3 6 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 5 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


4 2 3 2 3 4 4   	1 0 0 1 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
4 4 5 4 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 4 4 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 4 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 4 2 2 2 3 3   	1 0 0 1 1 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
4 4 4 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 3 3 5 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


Number of assistants assigned: block, PL, HB, BokB
1 1 2 2 2 3 3   	1 0 0 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 2 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 3 2 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


1 1 1 2 1 3 3   	1 0 1 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 0 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 3 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 1 2 1 3 3   	0 0 1 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 3 3 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 3 0 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 1 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 2 1 2 1 2 2   	0 1 1 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 1 2 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 2 2 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 2 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 0 1 2 2 3 3   	0 1 1 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 2 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 3 1 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	



*** Demand difference *** in the library for: block, PL, HB, BokB
Negative values means overstaffing, positive means lack of workers
0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 1 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 1 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	



(Too few) Evening cost trouble at week: 1 and day: 3
#PL for worker 1 is: 1
#PL for worker 2 is: 1
#PL for worker 5 is: 1
#PL for worker 6 is: 1
#PL for worker 8 is: 1
#PL for worker 9 is: 1
#PL for worker 10 is: 1
#PL for worker 13 is: 1
#PL for worker 14 is: 1
#PL for worker 16 is: 1
#PL for worker 18 is: 2
#PL for worker 20 is: 1
#PL for worker 24 is: 1
#PL for worker 25 is: 1
#PL for worker 27 is: 1
#PL for worker 29 is: 1
#PL for worker 30 is: 1
#PL for worker 31 is: 1
#PL for worker 32 is: 1
#PL for worker 33 is: 1
#PL for worker 34 is: 1
#PL for worker 35 is: 2
#PL for worker 37 is: 1
lib_per_rot = 4 4 4 5 4 
ass_per_rot = 3 3 3 2 3 
Stand-ins Week 0
3 2 2 4 5 
Libs
2 0 1 2 5 
Ass
1 2 1 2 0 

Stand-ins Week 1
5 1 4 1 0 
Libs
3 1 4 1 0 
Ass
2 0 0 0 0 

