0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 23
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

Avail day for worker 23
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

**************************************************************************************
Worker:24
Weekend:1
0 0 0 0 0 3 3    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 3 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 24
2 0 0 0 2 0 0    2 0 0 0 0 0 0    2 0 0 0 2 0 0    2 0 0 0 2 0 0    2 0 0 0 2 0 0    
2 0 0 0 2 0 0    2 0 0 0 0 0 0    2 0 0 0 2 0 0    2 0 0 0 2 0 0    2 0 0 0 2 0 0    
2 0 0 2 2 0 0    2 0 0 0 0 0 0    2 0 0 2 2 0 0    2 0 0 2 2 0 0    2 0 0 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 24
1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 1 0 0    1 0 0 0 1 0 0    1 0 0 0 1 0 0    

Avail day for worker 24
1 0 0 0 1 0 0    1 0 0 0 0 0 0    1 0 0 0 1 0 0    1 0 0 0 1 0 0    1 0 0 0 1 0 0    

**************************************************************************************
Worker:25
Weekend:4
5 0 0 0 0 0 0    0 0 0 0 0 0 0    5 0 0 0 0 0 0    0 0 0 0 0 4 4    5 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 5 0 0 0    0 0 0 5 0 0 0    0 0 0 5 0 0 0    0 0 0 5 0 0 0    0 0 0 0 0 0 0    


Availability for worker 25
0 2 2 2 2 0 0    3 2 2 2 2 0 0    0 2 2 2 2 0 0    3 2 2 2 2 0 0    0 2 2 2 0 0 0    
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 0 0 0    
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 2 0 0    0 0 0 0 0 0 0    


Current avail day for worker 25
0 1 1 0 1 0 0    1 1 1 0 1 0 0    0 1 1 0 1 0 0    1 1 1 0 1 0 0    0 1 1 0 0 0 0    

Avail day for worker 25
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 0 0 0 0    

**************************************************************************************
Worker:27
Weekend:5
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 3 3    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 3 0 0    


Availability for worker 27
0 2 2 2 0 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    
0 2 2 2 0 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    
0 2 2 2 0 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 27
0 1 1 1 0 0 0    0 1 1 1 1 0 0    0 1 1 1 1 0 0    0 1 1 1 1 0 0    0 1 1 1 0 0 0    

Avail day for worker 27
0 1 1 1 0 0 0    0 1 1 1 1 0 0    0 1 1 1 1 0 0    0 1 1 1 1 0 0    0 1 1 1 1 0 0    

**************************************************************************************
Worker:31
Weekend:1
0 0 0 0 0 4 4    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
3 0 0 0 0 0 0    3 0 0 0 0 0 0    3 0 0 0 0 0 0    3 0 0 0 0 0 0    3 0 0 0 0 0 0    


Availability for worker 31
2 2 2 0 2 0 0    2 2 2 0 0 0 0    2 2 2 0 2 0 0    2 2 2 0 2 0 0    2 2 2 0 2 0 0    
2 2 2 0 2 0 0    2 2 2 0 0 0 0    2 2 2 0 2 0 0    2 2 2 0 2 0 0    2 2 2 0 2 0 0    
2 2 2 2 2 0 0    2 2 2 0 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
0 0 0 0 2 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 31
0 1 1 0 1 0 0    0 1 1 0 0 0 0    0 1 1 0 1 0 0    0 1 1 0 1 0 0    0 1 1 0 1 0 0    

Avail day for worker 31
1 1 1 0 1 0 0    1 1 1 0 0 0 0    1 1 1 0 1 0 0    1 1 1 0 1 0 0    1 1 1 0 1 0 0    

**************************************************************************************
Worker:32
Weekend:2
0 0 0 0 0 0 0    0 0 0 0 0 3 3    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
3 0 0 0 0 0 0    3 0 0 0 3 0 0    3 0 0 0 0 0 0    3 0 0 0 0 0 0    3 0 0 0 0 0 0    


Availability for worker 32
2 0 2 2 0 0 0    2 0 2 2 0 0 0    2 0 2 0 0 0 0    2 2 2 2 2 0 0    2 0 2 2 0 0 0    
2 0 2 2 0 0 0    2 0 2 2 0 0 0    2 0 2 0 0 0 0    2 2 2 2 2 0 0    2 0 2 2 0 0 0    
2 0 2 2 0 0 0    2 0 2 2 0 0 0    2 0 2 0 0 0 0    2 2 2 2 2 0 0    2 0 2 2 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 32
0 0 1 1 0 0 0    0 0 1 1 0 0 0    0 0 1 0 0 0 0    0 1 1 1 1 0 0    0 0 1 1 0 0 0    

Avail day for worker 32
1 0 1 1 0 0 0    1 0 1 1 0 0 0    1 0 1 0 0 0 0    1 1 1 1 1 0 0    1 0 1 1 0 0 0    

**************************************************************************************
Worker:36
Weekend:2
0 0 5 5 5 0 0    5 0 5 5 0 4 4    0 0 5 5 0 0 0    5 0 5 5 0 0 0    0 0 5 5 5 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
5 0 0 0 0 0 0    0 0 0 0 0 0 0    5 0 0 0 0 0 0    0 0 0 0 0 0 0    5 0 0 5 0 0 0    


Availability for worker 36
3 0 0 0 0 0 0    0 0 0 0 0 0 0    3 0 0 0 0 0 0    0 0 0 0 3 0 0    3 0 0 0 0 0 0    
2 0 0 0 2 0 0    2 0 0 0 0 0 0    2 0 0 0 0 0 0    2 0 0 0 2 0 0    2 0 0 0 2 0 0    
2 0 0 0 2 0 0    2 0 0 0 0 0 0    2 0 0 0 0 0 0    2 0 0 0 2 0 0    2 0 0 0 2 0 0    
0 0 0 3 0 0 0    3 0 0 3 2 0 0    0 0 0 3 0 0 0    3 0 0 3 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 36
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    0 0 0 0 0 0 0    

Avail day for worker 36
1 0 0 0 1 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 1 0 0    1 0 0 0 1 0 0    

**************************************************************************************
Worker:37
Weekend:4
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 3 3    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 5 0 0 0 0    0 0 3 0 0 0 0    0 0 5 0 3 0 0    0 0 3 0 0 0 0    


Availability for worker 37
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 0 0 0    
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 0 0 0    
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 0 0 0 0    
0 0 3 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 37
1 1 1 1 1 0 0    1 1 0 1 1 0 0    1 1 0 1 1 0 0    1 1 0 1 0 0 0    1 1 0 0 0 0 0    

Avail day for worker 37
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 0 0 0 0    

**************************************************************************************
Worker:38
Weekend:5
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 3 3    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 3 0 0    


Availability for worker 38
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 38
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

Avail day for worker 38
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

**************************************************************************************
Worker:1
Weekend:3
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 1 1    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 1 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    


Availability for worker 1
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    0 1 1 1 1 0 0    1 1 1 1 1 0 0    
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    0 1 1 1 1 0 0    1 1 1 1 1 0 0    
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    0 1 1 1 0 0 0    1 1 1 1 1 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 1
1 1 0 1 1 0 0    1 1 0 1 1 0 0    1 1 0 1 0 0 0    0 1 0 1 0 0 0    1 1 0 1 1 0 0    

Avail day for worker 1
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    0 1 1 1 0 0 0    1 1 1 1 1 0 0    

**************************************************************************************
Worker:6
Weekend:2
0 0 0 0 0 0 0    0 0 0 0 0 1 1    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 1 0 0 0    0 0 0 1 1 0 0    0 0 0 1 0 0 0    0 0 0 1 0 0 0    0 0 0 1 0 0 0    


Availability for worker 6
1 1 1 1 1 0 0    1 1 1 1 1 0 0    0 1 1 1 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    
1 1 1 1 1 0 0    1 1 1 1 1 0 0    0 1 1 1 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    
1 1 1 1 1 0 0    1 1 1 1 1 0 0    0 1 1 1 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 6
1 1 1 0 1 0 0    1 1 1 0 0 0 0    0 1 1 0 0 0 0    1 1 1 0 1 0 0    1 1 1 0 1 0 0    

Avail day for worker 6
1 1 1 1 1 0 0    1 1 1 1 1 0 0    0 1 1 1 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    

**************************************************************************************
Worker:10
Weekend:4
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 1 1    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 1 0 0 0    0 0 0 1 0 0 0    0 0 0 1 0 0 0    0 0 0 1 1 0 0    0 0 0 1 0 0 0    


Availability for worker 10
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    0 1 1 1 0 0 0    
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    0 1 1 1 0 0 0    
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    0 1 1 1 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 10
1 1 1 0 1 0 0    1 1 1 0 1 0 0    1 1 1 0 1 0 0    1 1 1 0 0 0 0    0 1 1 0 0 0 0    

Avail day for worker 10
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    0 1 1 1 0 0 0    

**************************************************************************************
Worker:11
Weekend:3
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 1 1    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 11
0 1 0 1 0 0 0    0 1 0 1 0 0 0    0 1 0 1 0 0 0    0 1 0 1 0 0 0    0 1 0 1 0 0 0    
0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    
0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 11
0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    

Avail day for worker 11
0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    

**************************************************************************************
Worker:15
Weekend:3
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 1 1    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 1 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    


Availability for worker 15
1 1 0 1 1 0 0    1 1 0 1 1 0 0    1 1 0 1 1 0 0    0 1 0 1 0 0 0    1 1 0 1 1 0 0    
1 1 0 1 1 0 0    1 1 0 1 1 0 0    1 1 0 1 1 0 0    0 1 0 1 0 0 0    1 1 0 1 1 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 15
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

Avail day for worker 15
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

**************************************************************************************
Worker:18
Weekend:5
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 1 1    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 1 0 0 0    0 0 0 1 0 0 0    0 0 0 1 0 0 0    0 0 0 1 1 0 0    


Availability for worker 18
1 1 1 1 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    
1 1 1 1 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    
1 1 1 0 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 18
1 1 1 0 0 0 0    1 1 1 0 1 0 0    1 1 1 0 1 0 0    1 1 1 0 1 0 0    1 1 1 0 0 0 0    

Avail day for worker 18
1 1 1 0 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    

**************************************************************************************
Worker:20
Weekend:2
0 0 0 0 0 0 0    0 0 0 0 0 1 1    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
1 0 0 0 0 0 0    1 0 0 0 1 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    


Availability for worker 20
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 0 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 0 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 0 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 20
0 1 1 1 1 0 0    0 1 1 1 0 0 0    0 1 1 0 0 0 0    0 1 1 1 1 0 0    0 1 1 1 1 0 0    

Avail day for worker 20
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 0 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    

**************************************************************************************
Worker:22
Weekend:5
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 1 1    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    


Availability for worker 22
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 22
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

Avail day for worker 22
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

**************************************************************************************
Worker:26
Weekend:5
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 1 1    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 1 0 0    


Availability for worker 26
0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 26
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

Avail day for worker 26
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

**************************************************************************************
Worker:28
Weekend:0
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 28
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
1 0 0 0 0 0 0    0 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 28
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

Avail day for worker 28
