2016_4_25:17:22:35
The results are:
Worker_tasks for worker 2
0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 1 0 0    0 0 1 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 1
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 1 1    0 1 1 1 0 0 0    1 1 1 1 1 0 0    
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    0 1 1 1 0 0 0    1 1 0 1 1 0 0    
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    0 1 1 1 0 0 0    1 1 1 1 1 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 1 0 0 0 0    


Worker_tasks for worker 6
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 1 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    0 1 0 0 0 0 0    
0 0 0 1 0 0 0    0 0 0 1 1 0 0    0 0 0 0 0 0 0    0 0 0 1 0 0 0    0 0 0 1 0 0 0    


Availability for worker 6
1 1 1 1 1 0 0    1 1 1 1 1 1 1    0 1 1 1 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    
1 0 1 1 1 0 0    1 1 1 1 1 0 0    0 1 1 1 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    
1 1 1 1 1 0 0    1 1 1 1 1 0 0    0 1 1 1 0 0 0    1 1 1 1 0 0 0    1 0 1 1 1 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 1 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 10
0 0 1 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    1 0 1 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 1 1 0 0 0 0    0 0 0 0 0 0 0    0 0 0 1 0 0 0    0 1 1 0 0 0 0    
0 0 0 1 0 0 0    0 0 0 1 0 0 0    0 0 0 1 0 0 0    0 0 0 0 1 0 0    0 0 0 1 0 0 0    


Availability for worker 10
1 1 0 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 1 1    0 1 1 1 0 0 0    
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    0 1 0 1 1 0 0    0 1 1 1 0 0 0    
1 1 1 1 1 0 0    1 0 0 1 1 0 0    1 1 1 1 1 0 0    1 1 1 0 1 0 0    0 0 0 1 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 1 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 11
0 0 0 0 0 0 0    0 0 0 1 0 0 0    0 0 0 0 0 0 0    0 0 0 1 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 1 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 11
0 1 0 1 0 0 0    0 1 0 0 0 0 0    0 1 0 1 0 1 1    0 1 0 0 0 0 0    0 1 0 1 0 0 0    
0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 0 0 0 0 0 0    0 1 0 0 0 0 0    
0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 15
1 0 0 0 1 0 0    1 1 0 0 1 0 0    1 0 0 1 1 0 0    1 1 0 0 0 0 0    0 1 0 1 0 0 0    
1 1 0 1 1 0 0    1 1 0 1 1 0 0    1 1 0 1 1 0 0    1 1 0 1 1 0 0    0 1 0 1 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    


Availability for worker 15
0 1 0 1 0 0 0    0 0 0 1 0 0 0    0 1 0 0 0 0 0    0 0 0 1 1 0 0    1 0 0 0 1 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    1 0 0 0 1 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 18
0 0 0 1 0 0 0    0 0 0 0 1 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    
1 0 0 1 0 0 0    0 0 0 0 0 0 0    1 0 0 0 0 0 0    0 0 1 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 1 0 0 0    0 0 0 1 0 0 0    0 0 0 0 1 0 0    


Availability for worker 18
1 1 1 0 0 0 0    1 1 1 1 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 0 1 1    
0 1 1 0 0 0 0    1 1 1 1 1 0 0    0 1 1 1 1 0 0    1 1 0 1 1 0 0    1 1 1 1 1 0 0    
1 1 1 0 0 0 0    1 1 1 1 1 0 0    1 1 1 1 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    
0 0 0 0 0 0 0    0 0 0 1 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 1 0 0 0    


Worker_tasks for worker 20
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 1 0 0 0 0    
0 0 1 0 0 0 0    0 0 0 0 0 0 0    0 0 1 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 1 0 0    1 0 0 0 0 0 0    


Availability for worker 20
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 1 1    1 1 1 0 0 0 0    
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 0 0 0 0 0    
1 1 0 1 1 0 0    1 1 1 1 1 0 0    1 1 0 1 1 0 0    1 1 1 1 1 0 0    1 1 1 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 22
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 1 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 22
0 0 0 0 0 0 0    0 0 0 0 0 1 1    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 26
0 1 0 0 0 0 0    0 0 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
1 0 0 0 0 0 0    1 0 0 0 1 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    


Availability for worker 26
0 0 0 0 0 0 0    0 1 0 0 0 1 1    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 28
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
1 0 0 0 0 0 0    0 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 28
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 29
1 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    1 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 1 0 0 0    
0 0 1 0 0 0 0    0 0 0 0 1 0 0    0 0 0 0 0 0 0    0 1 0 0 0 0 0    0 0 1 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 29
0 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 1 1    0 1 1 1 0 0 0    1 1 1 1 1 0 0    
1 1 1 1 1 0 0    0 1 1 1 1 0 0    1 1 1 1 1 0 0    0 1 1 1 0 0 0    1 1 1 0 1 0 0    
1 1 0 1 1 0 0    1 1 1 1 0 0 0    1 1 1 1 1 0 0    0 0 1 1 0 0 0    1 1 0 1 1 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 30
0 1 0 1 0 0 0    0 1 0 1 0 0 0    0 1 0 1 0 0 0    0 0 0 1 0 0 0    0 0 0 1 0 0 0    
0 1 0 0 0 0 0    0 1 0 1 0 0 0    0 1 0 1 0 0 0    0 1 0 1 0 0 0    0 1 0 1 0 0 0    
1 0 1 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 1 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    
1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    


Availability for worker 30
0 0 1 0 1 0 0    0 0 1 0 1 0 0    0 0 1 0 1 0 0    0 1 1 0 1 0 0    0 1 1 0 1 0 0    
0 0 1 1 1 0 0    0 0 1 0 1 0 0    0 0 1 0 1 0 0    0 0 1 0 1 0 0    0 0 1 0 1 0 0    
0 0 0 0 1 0 0    0 0 1 0 1 0 0    0 0 1 0 0 0 0    0 0 1 0 1 0 0    0 0 1 0 1 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 33
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 1 1 0 0 0    0 0 1 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 1 0 1 0 0    0 1 0 0 0 0 0    
0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 1 0 0    


Availability for worker 33
0 0 1 1 0 0 0    0 0 1 1 1 0 0    0 0 1 1 1 0 0    0 0 1 1 1 0 0    0 0 1 1 1 1 1    
0 0 0 0 0 0 0    0 0 0 1 1 0 0    0 0 1 1 1 0 0    0 0 1 1 1 0 0    0 0 1 1 1 0 0    
0 0 1 0 0 0 0    0 0 1 1 1 0 0    0 0 1 1 1 0 0    0 0 0 1 0 0 0    0 0 1 1 1 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 34
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    
0 0 0 0 1 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 34
1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    
1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 0 0 0    
1 0 1 1 0 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 35
0 0 1 0 1 0 0    0 0 1 0 0 0 0    0 0 1 0 1 0 0    0 0 1 0 1 0 0    0 0 1 0 1 0 0    
0 0 0 0 1 0 0    1 0 0 0 0 0 0    0 0 0 0 1 0 0    1 0 0 0 1 0 0    0 0 0 0 1 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 1 0 0 1 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    


Availability for worker 35
1 0 0 1 0 1 1    1 0 0 0 0 0 0    1 0 0 1 0 0 0    1 0 0 1 0 0 0    1 0 0 1 0 0 0    
1 0 0 1 0 0 0    0 0 0 0 0 0 0    1 0 0 1 0 0 0    0 0 0 1 0 0 0    1 0 0 1 0 0 0    
1 0 0 1 0 0 0    1 0 0 0 0 0 0    1 0 0 1 0 0 0    1 0 0 1 0 0 0    1 0 0 1 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 39
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 1 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 39
0 0 0 0 0 1 1    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


